Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    POWER
    SUBROUTINE

Grammar

Rule 0     S' -> inicio
    GOTO            shift and go to state 32
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    ID              shift and go to state 12

    lista_instrucao                shift and go to state 99
    instrucao                      shift and go to state 14
    instrucao_sem_label            shift and go to state 15
    label                          shift and go to state 16
    declaracao                     shift and go to state 17
    atribuicao                     shift and go to state 18
    comando_if                     shift and go to state 19
    comando_do                     shift and go to state 20
    comando_goto                   shift and go to state 21
    comando_print                  shift and go to state 22
    comando_read                   shift and go to state 23
    comando_continue               shift and go to state 24
    comando_return                 shift and go to state 25
    tipo                           shift and go to state 27
    referencia                     shift and go to state 28

state 75

    (51) expressao -> expressao OR . termo_logico
    (53) termo_logico -> . termo_logico AND fator_logico
    (54) termo_logico -> . fator_logico
    (55) fator_logico -> . NOT fator_logico
    (56) fator_logico -> . comparacao
    (57) comparacao -> . expressao_aritmetica EQ expressao_aritmetica
    (58) comparacao -> . expressao_aritmetica NE expressao_aritmetica
    (59) comparacao -> . expressao_aritmetica LT expressao_aritmetica
    (60) comparacao -> . expressao_aritmetica LE expressao_aritmetica
    (61) comparacao -> . expressao_aritmetica GT expressao_aritmetica
    (62) comparacao -> . expressao_aritmetica GE expressao_aritmetica
    (63) comparacao -> . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    termo_logico                   shift and go to state 100
    fator_logico                   shift and go to state 47
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 76

    (53) termo_logico -> termo_logico AND . fator_logico
    (55) fator_logico -> . NOT fator_logico
    (56) fator_logico -> . comparacao
    (57) comparacao -> . expressao_aritmetica EQ expressao_aritmetica
    (58) comparacao -> . expressao_aritmetica NE expressao_aritmetica
    (59) comparacao -> . expressao_aritmetica LT expressao_aritmetica
    (60) comparacao -> . expressao_aritmetica LE expressao_aritmetica
    (61) comparacao -> . expressao_aritmetica GT expressao_aritmetica
    (62) comparacao -> . expressao_aritmetica GE expressao_aritmetica
    (63) comparacao -> . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    fator_logico                   shift and go to state 101
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 77

    (55) fator_logico -> NOT fator_logico .

    AND             reduce using rule 55 (fator_logico -> NOT fator_logico .)
    THEN            reduce using rule 55 (fator_logico -> NOT fator_logico .)
    OR              reduce using rule 55 (fator_logico -> NOT fator_logico .)
    COMMA           reduce using rule 55 (fator_logico -> NOT fator_logico .)
    RPAREN          reduce using rule 55 (fator_logico -> NOT fator_logico .)
    END             reduce using rule 55 (fator_logico -> NOT fator_logico .)
    INTEGER_LIT     reduce using rule 55 (fator_logico -> NOT fator_logico .)
    IF              reduce using rule 55 (fator_logico -> NOT fator_logico .)
    DO              reduce using rule 55 (fator_logico -> NOT fator_logico .)
    GOTO            reduce using rule 55 (fator_logico -> NOT fator_logico .)
    PRINT           reduce using rule 55 (fator_logico -> NOT fator_logico .)
    READ            reduce using rule 55 (fator_logico -> NOT fator_logico .)
    CONTINUE        reduce using rule 55 (fator_logico -> NOT fator_logico .)
    RETURN          reduce using rule 55 (fator_logico -> NOT fator_logico .)
    INTEGER         reduce using rule 55 (fator_logico -> NOT fator_logico .)
    REAL            reduce using rule 55 (fator_logico -> NOT fator_logico .)
    LOGICAL         reduce using rule 55 (fator_logico -> NOT fator_logico .)
    ID              reduce using rule 55 (fator_logico -> NOT fator_logico .)
    ELSE            reduce using rule 55 (fator_logico -> NOT fator_logico .)
    ENDIF           reduce using rule 55 (fator_logico -> NOT fator_logico .)


state 78

    (57) comparacao -> expressao_aritmetica EQ . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    expressao_aritmetica           shift and go to state 102
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 79

    (58) comparacao -> expressao_aritmetica NE . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    expressao_aritmetica           shift and go to state 103
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 80

    (59) comparacao -> expressao_aritmetica LT . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    expressao_aritmetica           shift and go to state 104
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 81

    (60) comparacao -> expressao_aritmetica LE . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
